

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                      l1553 030A                        l1545 02A6                        l1537 026A  
                      l1385 0094                        l1377 007C                        l1481 042D  
                      l1465 0402                        l1449 03DB                        l1801 052D  
                      l1299 0FF5                        l1395 0F9F                        l1731 07E9  
                      l1723 07D6                        l1707 0777                        l1715 07A8  
                      l1651 06BC                        l1635 0683                        l1643 069C  
                      l1627 0668                        l1619 0659                        l1547 02CA  
                      l1539 027E                        l1571 0224                        l1563 0204  
                      l1387 009B                        l1379 0080                        l1491 0448  
                      l1483 0431                        l1467 0406                        l1459 03E1  
                      l1811 05A2                        l1803 054D                        l1397 0FA7  
                      l1733 07EB                        l1725 07DE                        l1717 07B5  
                      l1709 0785                        l1661 06DB                        l1653 06C4  
                      l1645 06A1                        l1637 068F                        l1629 0670  
                      l1549 02CE                        l1581 0239                        l1573 0228  
                      l1565 0219                        l1557 01F0                        l1741 0312  
                      l1389 00A1                        l1493 044D                        l1485 0437  
                      l1477 0411                        l1469 040A                        l1821 05F1  
                      l1813 05A9                        l1805 0566                        l1399 013C  
                      l1727 07DF                        l1719 07C3                        l1671 070D  
                      l1663 06ED                        l1655 06CC                        l1639 0693  
                      l1591 0259                        l1583 0242                        l1567 021A  
                      l1559 01FB                        l1751 033F                        l1743 0316  
                      l1495 047B                        l1487 043D                        l1823 05F9  
                      l1815 05AE                        l1807 0581                        l1729 07E5  
                      l1681 072E                        l1673 070E                        l1665 06F1  
                      l1657 06D4                        l1649 06AA                        l1593 025E  
                      l1569 0222                        l1761 035C                        l1753 0344  
                      l1745 0326                        l1497 0482                        l1489 0444  
                      l1825 05FF                        l1817 05CD                        l1809 0587  
                      l1691 0747                        l1683 0730                        l1675 071C  
                      l1667 06F2                        l1659 06D6                        l1595 061F  
                      l1579 0230                        l1771 0389                        l1763 036A  
                      l1755 0348                        l1747 0336                        l1739 030D  
                      l1499 0486                        l1827 0607                        l1819 05EC  
                      l1685 0739                        l1693 074D                        l1669 06FB  
                      l1677 0720                        l1597 0626                        l1589 0249  
                      l1781 03BC                        l1773 0393                        l1765 0373  
                      l1757 0351                        l1695 0751                        l1687 073D  
                      l1679 0726                        l1599 062C                        l1783 03BD  
                      l1775 039D                        l1767 037A                        l1759 0358  
                      l1791 04B0                        l1697 0752                        l1689 073E  
                      l1777 03B3                        l1769 0385                        l1793 04B5  
                      l1699 0756                        l1779 03B8                        l1795 04C1  
                      l1787 04A6                        l1797 04CD                        l1789 04AB  
                      l1799 04FD                        STR_1 0013                        STR_2 001D  
                      u1010 0FE3                        u1011 0FE2                        u1020 0FEE  
                      u1100 00C0                        u1021 0FED                        u1101 00BF  
                      u1030 0FF5                        u1031 0FF4                        u1040 0FFC  
                      u1120 00D1                        u1200 00A1                        u2000 05A9  
                      u1041 0FFB                        u1121 00D0                        u1201 00A0  
                      u2001 05A8                        u1115 00C1                        u1220 0065  
                      u1060 01C8                        u1300 00F0                        u1140 00E5  
                      u1221 0064                        u1061 01C7                        u1301 00EF  
                      u1141 00E4                        u1125 00CD                        u1070 01EC  
                      u1150 0072                        u1230 03D4                        u1215 004B  
                      u1071 01EB                        u1055 01A2                        u1135 00D9  
                      u1151 0071                        u1231 03D3                        u1320 0119  
                      u1080 00AE                        u1240 0406                        u1065 01C4  
                      u1321 0118                        u1401 02DD                        u1081 00AD  
                      u1241 0405                        u2017 0615                        u1410 0308  
                      u1402 02DE                        u1170 0084                        u1250 042C  
                      u1075 01E8                        u1315 00F8                        u2027 014C  
                      u1411 0307                        u1403 02E3                        u1171 0083  
                      u1251 042B                        u1340 0FDD                        u1404 02E4  
                      u1500 0259                        u1420 01FB                        u1180 008E  
                      u1260 0437                        u1341 0FDC                        u2037 015B  
                      u1405 02E9                        u1501 0258                        u1421 01FA  
                      u1181 008D                        u1165 0076                        u1261 0436  
                      u1406 02EA                        u1350 027E                        u1510 025E  
                      u1430 0212                        u1270 043D                        u2047 0038  
                      u1335 0121                        u1415 0304                        u1351 027D  
                      u1511 025D                        u1095 00B2                        u1271 043C  
                      u1255 0428                        u1600 06DB                        u1520 0630  
                      u1360 029A                        u1440 0228                        u1280 048F  
                      u2057 0059                        u1601 06DA                        u1521 062F  
                      u1361 0299                        u1441 0227                        u1185 008A  
                      u1281 048E                        u1530 0636                        u1370 02A6  
                      u1450 022F                        u1290 04A1                        u1531 0635  
                      u1371 02A5                        u1451 022E                        u1435 020D  
                      u1195 0095                        u1291 04A0                        u1540 063B  
                      u1541 063A                        u1381 02B5                        u1710 0751  
                      u1630 06F1                        u1550 065D                        u1390 02CE  
                      u1382 02B6                        u1470 0241                        u1711 0750  
                      u1631 06F0                        u1615 06DD                        u1551 065C  
                      u1391 02CD                        u1383 02BB                        u1471 0240  
                      u1800 07E9                        u1720 0756                        u1560 0663  
                      u1384 02BC                        u1480 0248                        u1801 07E8  
                      u1721 0755                        u1705 0740                        u1625 06E6  
                      u1561 0662                        u1385 02C1                        u1481 0247  
                      u1465 0231                        u1730 076A                        u1650 070D  
                      u1570 0668                        u1386 02C2                        u1810 0312  
                      u1731 0769                        u1651 070C                        u1571 0667  
                      u1811 0311                        u1740 0771                        u1660 0726  
                      u1580 0683                        u1900 038F                        u1820 0316  
                      u1741 0770                        u1661 0725                        u1645 06F4  
                      u1581 0682                        u1901 038E                        u1821 0315  
                      u1750 0777                        u1670 072E                        u1590 06A1  
                      u1910 0393                        u1830 0336                        u1751 0776  
                      u1671 072D                        u1655 0709                        u1591 06A0  
